id,customer,date,amount,last_updated
2226,Target,2025-04-02,1205,2025-04-02T18:32:00
2653,eBay,2025-04-02,1691,2025-04-02T15:50:00
3858,Amazon,2025-04-02,456,2025-04-02T03:02:00
1952,BestBuy,2025-04-02,671,2025-04-02T03:10:00
1728,BestBuy,2025-04-02,582,2025-04-02T04:18:00
7487,eBay,2025-04-02,1072,2025-04-02T12:02:00
4425,eBay,2025-04-03,1811,2025-04-03T23:24:00
4884,Target,2025-04-03,1193,2025-04-03T03:04:00
4884,Costco,2025-04-03,1027,2025-04-03T06:16:00
5753,BestBuy,2025-04-03,785,2025-04-03T20:40:00
8297,eBay,2025-04-03,1053,2025-04-03T07:07:00
4697,BestBuy,2025-04-03,136,2025-04-03T01:35:00
6849,Target,2025-04-04,103,2025-04-04T12:25:00
3419,Walmart,2025-04-04,919,2025-04-04T08:10:00
5037,eBay,2025-04-04,435,2025-04-04T13:44:00
6105,BestBuy,2025-04-04,147,2025-04-04T11:47:00
9957,Amazon,2025-04-04,1158,2025-04-04T04:43:00
2175,Amazon,2025-04-04,1918,2025-04-04T08:20:00
1641,BestBuy,2025-04-05,1400,2025-04-05T14:29:00
7742,Amazon,2025-04-05,831,2025-04-05T02:17:00
3768,eBay,2025-04-05,739,2025-04-05T14:43:00
9604,BestBuy,2025-04-05,1424,2025-04-05T22:47:00
2148,Costco,2025-04-05,1093,2025-04-05T00:04:00
3611,Target,2025-04-05,972,2025-04-05T05:13:00
2131,Amazon,2025-04-06,477,2025-04-06T17:31:00
8837,Costco,2025-04-06,1373,2025-04-06T20:56:00
3188,Costco,2025-04-06,1696,2025-04-06T04:30:00
5486,Walmart,2025-04-06,309,2025-04-06T03:05:00
7083,Amazon,2025-04-06,1754,2025-04-06T05:50:00
6724,BestBuy,2025-04-06,537,2025-04-06T09:31:00
5917,Walmart,2025-04-07,284,2025-04-07T04:29:00
2039,eBay,2025-04-07,1070,2025-04-07T07:12:00
9023,Amazon,2025-04-07,955,2025-04-07T17:59:00
9233,BestBuy,2025-04-07,297,2025-04-07T12:18:00
4125,Walmart,2025-04-08,271,2025-04-08T10:39:00
1201,eBay,2025-04-08,1853,2025-04-08T00:00:00
9552,Amazon,2025-04-08,1132,2025-04-08T13:43:00
3792,Costco,2025-04-08,189,2025-04-08T10:16:00
6033,Costco,2025-04-09,780,2025-04-09T21:38:00
6834,Amazon,2025-04-09,682,2025-04-09T04:50:00
3947,Amazon,2025-04-09,1823,2025-04-09T18:54:00
7970,Target,2025-04-09,653,2025-04-09T23:10:00
2320,Walmart,2025-04-09,1517,2025-04-09T03:32:00
4022,Costco,2025-04-10,1014,2025-04-10T12:02:00
3985,Target,2025-04-10,543,2025-04-10T18:51:00
8678,Costco,2025-04-10,607,2025-04-10T19:11:00
6988,BestBuy,2025-04-11,110,2025-04-11T05:51:00
3310,Target,2025-04-11,1547,2025-04-11T21:54:00
3913,Amazon,2025-04-11,1479,2025-04-11T17:16:00
8829,eBay,2025-04-11,1676,2025-04-11T10:08:00
4909,Costco,2025-04-12,407,2025-04-12T12:53:00
6922,Target,2025-04-12,1272,2025-04-12T17:09:00
5012,eBay,2025-04-12,1293,2025-04-12T06:43:00
5179,Amazon,2025-04-13,1851,2025-04-13T03:58:00
1004,Amazon,2025-04-13,1490,2025-04-13T14:40:00
7332,eBay,2025-04-13,1751,2025-04-13T02:30:00
8430,eBay,2025-04-13,1551,2025-04-13T22:14:00
4129,eBay,2025-04-13,1106,2025-04-13T00:40:00
8672,Target,2025-04-13,1215,2025-04-13T01:44:00
7578,Amazon,2025-04-14,769,2025-04-14T04:02:00
2157,Amazon,2025-04-14,578,2025-04-14T10:30:00
6796,Amazon,2025-04-14,147,2025-04-14T03:13:00
2958,eBay,2025-04-14,491,2025-04-14T22:02:00
7666,Walmart,2025-04-14,1703,2025-04-14T02:47:00
7049,Target,2025-04-15,936,2025-04-15T07:52:00
